resource,event_count
user_305,51
user_364,50
user_476,50
user_248,48
user_347,48
user_380,48
user_514,48
user_165,47
user_285,47
user_367,47
user_313,46
user_416,46
user_448,46
user_452,46
user_505,46
user_160,45
user_328,45
user_368,45
user_279,44
user_314,44
user_545,44
user_481,43
user_316,42
user_473,42
user_260,41
user_342,41
user_544,41
user_111,40
user_376,40
user_454,40
user_455,40
user_495,40
user_523,40
user_537,40
user_552,40
user_261,38
user_323,38
user_259,37
user_463,37
user_021,36
user_025,36
user_356,36
user_459,35
user_274,34
user_361,34
user_496,34
user_536,34
user_302,33
user_378,33
user_498,33
user_256,32
user_268,32
user_309,32
user_336,32
user_242,31
user_365,31
user_394,31
user_410,31
user_601,31
user_026,30
user_348,30
user_501,30
user_490,29
user_427,28
user_290,27
user_456,27
user_483,27
user_502,27
user_229,26
user_291,26
user_507,26
user_551,26
user_017,25
user_301,25
user_371,25
user_412,25
user_467,24
user_472,23
user_513,23
user_563,23
user_404,22
user_478,22
user_547,22
user_253,21
user_567,21
user_445,20
user_479,20
user_503,20
user_521,20
user_183,19
user_247,19
user_506,19
user_512,19
user_516,19
user_129,18
user_477,18
user_499,18
user_535,18
user_569,18
user_487,17
batch_09,16
user_246,16
user_511,16
user_518,16
user_281,15
user_289,15
user_383,15
user_241,14
user_278,14
user_287,14
user_295,14
user_494,14
user_568,14
user_143,13
user_226,13
user_366,13
user_515,13
user_520,13
user_550,13
user_564,13
user_605,13
user_351,12
user_399,12
user_492,12
user_549,12
user_558,12
user_150,11
user_303,11
user_403,11
user_578,11
user_237,10
user_357,10
user_577,10
user_028,9
user_228,9
user_276,9
user_379,9
user_474,9
user_504,9
user_527,9
user_543,9
user_554,9
user_557,9
user_581,9
user_297,8
user_310,8
user_390,8
user_398,8
user_437,8
user_528,8
user_389,7
user_395,7
user_413,7
user_546,7
user_230,6
user_382,6
user_401,6
user_402,6
user_491,6
user_508,6
user_538,6
batch_19,6
user_533,5
user_559,5
user_565,5
user_580,5
user_588,5
user_589,5
user_598,5
user_227,4
user_296,4
user_438,4
user_442,4
user_444,4
batch_18,4
user_531,4
user_532,4
user_555,4
user_570,4
user_576,4
user_579,4
user_132,3
user_338,3
user_393,3
user_396,3
user_431,3
user_517,3
user_529,3
user_556,3
user_561,3
user_566,3
user_571,3
user_573,3
user_315,2
user_354,2
user_385,2
user_386,2
user_405,2
user_423,2
batch_15,2
user_522,2
user_526,2
user_541,2
user_548,2
user_583,2
user_585,2
user_600,2
user_055,1
user_219,1
user_245,1
user_282,1
user_298,1
user_334,1
user_339,1
user_340,1
user_341,1
user_343,1
user_397,1
user_406,1
user_408,1
user_409,1
user_414,1
user_415,1
user_418,1
user_420,1
user_422,1
user_425,1
user_426,1
user_443,1
user_489,1
user_534,1
user_540,1
user_542,1
user_553,1
user_560,1
user_562,1
user_575,1
user_582,1
user_584,1
user_586,1
user_587,1
user_590,1
user_593,1
user_594,1
user_595,1
user_596,1
user_599,1
user_606,1
